timestamp,voltage,resistance
"07/25/2022, 10:21:40",395.0,50
"07/25/2022, 10:21:43",395.0,50
"07/25/2022, 10:21:46",395.0,50
"07/25/2022, 10:21:49",394.0,50
"07/25/2022, 10:21:52",394.0,50
"07/25/2022, 10:21:55",394.0,50
"07/25/2022, 10:21:58",394.0,50
"07/25/2022, 10:22:01",394.0,50
"07/25/2022, 10:22:04",394.0,50
"07/25/2022, 10:22:07",394.0,50
"07/25/2022, 10:22:10",394.0,50
"07/25/2022, 10:22:13",394.0,50
"07/25/2022, 10:22:16",394.0,50
"07/25/2022, 10:22:19",393.5,50
"07/25/2022, 10:22:22",393.0,50
"07/25/2022, 10:22:25",393.0,50
"07/25/2022, 10:22:28",393.0,50
"07/25/2022, 10:22:31",393.0,50
"07/25/2022, 10:22:34",393.0,50
"07/25/2022, 10:22:37",393.0,50
"07/25/2022, 10:22:40",393.0,50
"07/25/2022, 10:22:43",393.0,50
"07/25/2022, 10:22:46",393.0,50
"07/25/2022, 10:22:49",393.0,50
"07/25/2022, 10:22:52",392.25,50
"07/25/2022, 10:22:55",392.0,50
"07/25/2022, 10:22:58",392.0,50
"07/25/2022, 10:23:01",392.0,50
"07/25/2022, 10:23:04",392.0,50
"07/25/2022, 10:23:07",393.0,50
"07/25/2022, 10:23:10",393.0,50
"07/25/2022, 10:23:13",393.0,50
"07/25/2022, 10:23:16",393.0,50
"07/25/2022, 10:23:19",393.0,50
"07/25/2022, 10:23:22",393.0,50
"07/25/2022, 10:23:25",393.0,50
"07/25/2022, 10:23:28",393.0,50
"07/25/2022, 10:23:31",393.0,50
"07/25/2022, 10:23:34",393.0,50
"07/25/2022, 10:23:37",392.75,50
"07/25/2022, 10:23:40",392.0,50
"07/25/2022, 10:23:43",392.0,50
"07/25/2022, 10:23:46",392.0,50
"07/25/2022, 10:23:49",392.0,50
"07/25/2022, 10:23:52",392.0,50
"07/25/2022, 10:23:55",392.0,50
"07/25/2022, 10:23:58",392.0,50
"07/25/2022, 10:24:01",391.0,50
"07/25/2022, 10:24:04",391.0,50
"07/25/2022, 10:24:07",391.0,50
"07/25/2022, 10:24:10",391.0,50
"07/25/2022, 10:24:13",391.0,50
"07/25/2022, 10:24:16",391.0,50
"07/25/2022, 10:24:19",391.0,50
"07/25/2022, 10:24:22",391.0,50
"07/25/2022, 10:24:25",391.0,50
"07/25/2022, 10:24:28",390.0,50
"07/25/2022, 10:24:31",390.0,50
"07/25/2022, 10:24:34",390.0,50
"07/25/2022, 10:24:37",390.0,50
"07/25/2022, 10:24:40",390.0,50
"07/25/2022, 10:24:43",390.0,50
"07/25/2022, 10:24:46",390.0,50
"07/25/2022, 10:24:49",390.0,50
"07/25/2022, 10:24:52",389.625,50
"07/25/2022, 10:24:55",389.0,50
"07/25/2022, 10:24:58",389.0,50
"07/25/2022, 10:25:01",389.0,50
"07/25/2022, 10:25:04",389.0,50
"07/25/2022, 10:25:07",389.0,50
"07/25/2022, 10:25:10",389.0,50
"07/25/2022, 10:25:13",389.0,50
"07/25/2022, 10:25:16",389.0,50
"07/25/2022, 10:25:19",389.0,50
"07/25/2022, 10:25:22",388.375,50
"07/25/2022, 10:25:25",388.0,50
"07/25/2022, 10:25:28",388.0,50
"07/25/2022, 10:25:31",388.0,50
"07/25/2022, 10:25:34",388.0,50
"07/25/2022, 10:25:37",388.0,50
"07/25/2022, 10:25:40",388.0,50
"07/25/2022, 10:25:43",388.0,50
"07/25/2022, 10:25:46",388.0,50
"07/25/2022, 10:25:49",388.0,50
"07/25/2022, 10:25:52",387.25,50
"07/25/2022, 10:25:55",387.0,50
"07/25/2022, 10:25:58",387.0,50
"07/25/2022, 10:26:01",387.0,50
"07/25/2022, 10:26:04",387.0,50
"07/25/2022, 10:26:07",387.0,50
"07/25/2022, 10:26:10",387.0,50
"07/25/2022, 10:26:13",387.0,50
"07/25/2022, 10:26:16",387.0,50
"07/25/2022, 10:26:19",387.0,50
"07/25/2022, 10:26:22",386.125,50
"07/25/2022, 10:26:25",386.0,50
"07/25/2022, 10:26:28",386.0,50
"07/25/2022, 10:26:31",386.0,50
"07/25/2022, 10:26:34",386.0,50
"07/25/2022, 10:26:37",386.0,50
"07/25/2022, 10:26:40",386.0,50
"07/25/2022, 10:26:43",386.0,50
"07/25/2022, 10:26:46",386.0,50
"07/25/2022, 10:26:49",386.0,50
"07/25/2022, 10:26:52",385.0,50
"07/25/2022, 10:26:55",385.0,50
"07/25/2022, 10:26:58",385.0,50
"07/25/2022, 10:27:01",385.0,50
"07/25/2022, 10:27:04",385.0,50
"07/25/2022, 10:27:07",385.0,50
"07/25/2022, 10:27:10",385.0,50
"07/25/2022, 10:27:13",385.0,50
"07/25/2022, 10:27:16",385.0,50
"07/25/2022, 10:27:19",385.0,50
"07/25/2022, 10:27:22",385.0,50
"07/25/2022, 10:27:25",385.0,50
"07/25/2022, 10:27:28",384.0,50
"07/25/2022, 10:27:31",384.0,50
"07/25/2022, 10:27:34",384.0,50
"07/25/2022, 10:27:37",384.0,50
"07/25/2022, 10:27:40",384.0,50
"07/25/2022, 10:27:43",384.0,50
"07/25/2022, 10:27:46",384.0,50
"07/25/2022, 10:27:49",384.0,50
"07/25/2022, 10:27:52",384.0,50
"07/25/2022, 10:27:55",384.0,50
"07/25/2022, 10:27:58",384.0,50
"07/25/2022, 10:28:01",383.375,50
"07/25/2022, 10:28:04",383.0,50
"07/25/2022, 10:28:07",383.0,50
"07/25/2022, 10:28:10",383.0,50
"07/25/2022, 10:28:13",383.0,50
"07/25/2022, 10:28:16",383.0,50
"07/25/2022, 10:28:19",382.75,50
"07/25/2022, 10:28:22",382.0,50
"07/25/2022, 10:28:25",382.0,50
"07/25/2022, 10:28:28",382.0,50
"07/25/2022, 10:28:31",382.0,50
"07/25/2022, 10:28:34",382.0,50
"07/25/2022, 10:28:37",382.0,50
"07/25/2022, 10:28:40",382.0,50
"07/25/2022, 10:28:43",382.0,50
"07/25/2022, 10:28:46",382.0,50
"07/25/2022, 10:28:49",382.0,50
"07/25/2022, 10:28:52",382.0,50
"07/25/2022, 10:28:55",380.625,50
"07/25/2022, 10:28:58",378.0,50
"07/25/2022, 10:29:01",378.0,50
"07/25/2022, 10:29:04",378.0,50
"07/25/2022, 10:29:07",378.75,50
"07/25/2022, 10:29:10",379.0,50
"07/25/2022, 10:29:13",379.0,50
"07/25/2022, 10:29:16",379.0,50
"07/25/2022, 10:29:19",379.0,50
"07/25/2022, 10:29:22",379.0,50
"07/25/2022, 10:29:25",379.0,50
"07/25/2022, 10:29:28",379.0,50
"07/25/2022, 10:29:31",379.0,50
"07/25/2022, 10:29:34",379.0,50
"07/25/2022, 10:29:37",379.0,50
"07/25/2022, 10:29:40",379.0,50
"07/25/2022, 10:29:43",379.0,50
"07/25/2022, 10:29:46",378.375,50
"07/25/2022, 10:29:49",378.0,50
"07/25/2022, 10:29:52",378.0,50
"07/25/2022, 10:29:55",378.0,50
"07/25/2022, 10:29:58",378.0,50
"07/25/2022, 10:30:01",378.0,50
"07/25/2022, 10:30:04",378.375,50
"07/25/2022, 10:30:07",379.25,50
"07/25/2022, 10:30:10",380.0,50
"07/25/2022, 10:30:13",392.0,50
"07/25/2022, 10:30:16",397.25,50
"07/25/2022, 10:30:19",393.0,50
"07/25/2022, 10:30:22",353.25,50
"07/25/2022, 10:30:25",354.125,50
"07/25/2022, 10:30:28",357.875,50
"07/25/2022, 10:30:31",360.5,50
"07/25/2022, 10:30:34",362.375,50
"07/25/2022, 10:30:37",364.0,50
"07/25/2022, 10:30:40",365.0,50
"07/25/2022, 10:30:43",366.0,50
"07/25/2022, 10:30:46",367.0,50
"07/25/2022, 10:30:49",368.0,50
"07/25/2022, 10:30:52",369.0,50
"07/25/2022, 10:30:55",369.0,50
"07/25/2022, 10:30:58",370.0,50
"07/25/2022, 10:31:01",370.0,50
"07/25/2022, 10:31:04",371.0,50
"07/25/2022, 10:31:07",371.0,50
"07/25/2022, 10:31:10",371.0,50
"07/25/2022, 10:31:13",371.75,50
"07/25/2022, 10:31:16",372.0,50
"07/25/2022, 10:31:19",372.0,50
"07/25/2022, 10:31:22",372.0,50
"07/25/2022, 10:31:25",372.0,50
"07/25/2022, 10:31:28",372.0,50
"07/25/2022, 10:31:31",372.0,50
"07/25/2022, 10:31:34",372.0,50
"07/25/2022, 10:31:37",372.0,50
"07/25/2022, 10:31:40",372.0,50
"07/25/2022, 10:31:43",372.0,50
"07/25/2022, 10:31:46",372.0,50
"07/25/2022, 10:31:49",372.0,50
"07/25/2022, 10:31:52",372.125,50
"07/25/2022, 10:31:55",372.0,50
"07/25/2022, 10:31:58",372.25,50
"07/25/2022, 10:32:01",372.125,50
"07/25/2022, 10:32:04",372.0,50
"07/25/2022, 10:32:07",372.0,50
"07/25/2022, 10:32:10",372.0,50
"07/25/2022, 10:32:13",372.0,50
"07/25/2022, 10:32:16",372.0,50
"07/25/2022, 10:32:19",372.0,50
"07/25/2022, 10:32:22",372.0,50
"07/25/2022, 10:32:25",372.0,50
"07/25/2022, 10:32:28",372.0,50
"07/25/2022, 10:32:31",372.0,50
"07/25/2022, 10:32:34",372.0,50
"07/25/2022, 10:32:37",372.0,50
"07/25/2022, 10:32:40",372.0,50
"07/25/2022, 10:32:43",372.0,50
"07/25/2022, 10:32:46",372.0,50
"07/25/2022, 10:32:49",372.0,50
"07/25/2022, 10:32:52",372.0,50
"07/25/2022, 10:32:55",372.0,50
"07/25/2022, 10:32:58",372.0,50
"07/25/2022, 10:33:01",372.0,50
"07/25/2022, 10:33:04",372.0,50
"07/25/2022, 10:33:07",372.0,50
"07/25/2022, 10:33:10",372.0,50
"07/25/2022, 10:33:13",372.0,50
"07/25/2022, 10:33:16",372.0,50
"07/25/2022, 10:33:19",371.875,50
"07/25/2022, 10:33:22",371.0,50
"07/25/2022, 10:33:25",371.0,50
"07/25/2022, 10:33:28",371.0,50
"07/25/2022, 10:33:31",371.0,50
"07/25/2022, 10:33:34",371.0,50
"07/25/2022, 10:33:37",371.0,50
"07/25/2022, 10:33:40",371.0,50
"07/25/2022, 10:33:43",371.0,50
"07/25/2022, 10:33:46",371.0,50
"07/25/2022, 10:33:49",371.0,50
"07/25/2022, 10:33:52",371.0,50
"07/25/2022, 10:33:55",371.0,50
"07/25/2022, 10:33:58",371.0,50
"07/25/2022, 10:34:01",371.0,50
"07/25/2022, 10:34:04",371.0,50
"07/25/2022, 10:34:07",371.0,50
"07/25/2022, 10:34:10",370.875,50
"07/25/2022, 10:34:13",370.0,50
"07/25/2022, 10:34:16",370.0,50
"07/25/2022, 10:34:19",370.0,50
"07/25/2022, 10:34:22",370.0,50
"07/25/2022, 10:34:25",370.0,50
"07/25/2022, 10:34:28",370.0,50
"07/25/2022, 10:34:31",370.0,50
"07/25/2022, 10:34:34",370.0,50
"07/25/2022, 10:34:37",370.0,50
"07/25/2022, 10:34:40",370.0,50
"07/25/2022, 10:34:43",370.0,50
"07/25/2022, 10:34:46",370.0,50
"07/25/2022, 10:34:49",370.0,50
"07/25/2022, 10:34:52",370.0,50
"07/25/2022, 10:34:55",369.125,50
"07/25/2022, 10:34:58",369.0,50
"07/25/2022, 10:35:01",369.0,50
"07/25/2022, 10:35:04",369.0,50
"07/25/2022, 10:35:07",369.0,50
"07/25/2022, 10:35:10",369.0,50
"07/25/2022, 10:35:13",369.0,50
"07/25/2022, 10:35:16",369.0,50
"07/25/2022, 10:35:19",369.0,50
"07/25/2022, 10:35:22",369.0,50
"07/25/2022, 10:35:25",369.0,50
"07/25/2022, 10:35:28",369.0,50
"07/25/2022, 10:35:31",369.0,50
"07/25/2022, 10:35:34",369.0,50
"07/25/2022, 10:35:37",369.0,50
"07/25/2022, 10:35:40",369.0,50
"07/25/2022, 10:35:43",369.0,50
"07/25/2022, 10:35:46",369.0,50
"07/25/2022, 10:35:49",368.375,50
"07/25/2022, 10:35:52",368.0,50
"07/25/2022, 10:35:55",368.0,50
"07/25/2022, 10:35:58",368.0,50
"07/25/2022, 10:36:01",368.0,50
"07/25/2022, 10:36:04",368.0,50
"07/25/2022, 10:36:07",368.0,50
"07/25/2022, 10:36:10",368.0,50
"07/25/2022, 10:36:13",368.0,50
"07/25/2022, 10:36:16",368.0,50
"07/25/2022, 10:36:19",368.0,50
"07/25/2022, 10:36:22",369.0,50
"07/25/2022, 10:36:25",369.0,50
"07/25/2022, 10:36:28",369.0,50
"07/25/2022, 10:36:31",369.0,50
"07/25/2022, 10:36:34",369.0,50
"07/25/2022, 10:36:37",369.0,50
"07/25/2022, 10:36:40",369.0,50
"07/25/2022, 10:36:43",369.0,50
"07/25/2022, 10:36:46",368.0,50
"07/25/2022, 10:36:49",368.0,50
"07/25/2022, 10:36:52",368.0,50
"07/25/2022, 10:36:55",368.0,50
"07/25/2022, 10:36:58",368.0,50
"07/25/2022, 10:37:01",368.0,50
"07/25/2022, 10:37:04",368.0,50
"07/25/2022, 10:37:07",368.0,50
"07/25/2022, 10:37:10",368.0,50
"07/25/2022, 10:37:13",368.0,50
"07/25/2022, 10:37:16",367.875,50
"07/25/2022, 10:37:19",367.25,50
"07/25/2022, 10:37:22",367.0,50
"07/25/2022, 10:37:25",367.0,50
"07/25/2022, 10:37:28",367.0,50
"07/25/2022, 10:37:31",367.0,50
"07/25/2022, 10:37:34",367.0,50
"07/25/2022, 10:37:37",367.0,50
"07/25/2022, 10:37:40",367.0,50
"07/25/2022, 10:37:43",367.0,50
"07/25/2022, 10:37:46",367.0,50
"07/25/2022, 10:37:49",367.0,50
"07/25/2022, 10:37:52",367.0,50
"07/25/2022, 10:37:55",367.0,50
"07/25/2022, 10:37:58",366.25,50
"07/25/2022, 10:38:01",366.0,50
"07/25/2022, 10:38:04",366.0,50
"07/25/2022, 10:38:07",366.0,50
"07/25/2022, 10:38:10",366.0,50
"07/25/2022, 10:38:13",366.0,50
"07/25/2022, 10:38:16",366.0,50
"07/25/2022, 10:38:19",366.0,50
"07/25/2022, 10:38:22",366.0,50
"07/25/2022, 10:38:25",366.0,50
"07/25/2022, 10:38:28",366.0,50
"07/25/2022, 10:38:31",366.0,50
"07/25/2022, 10:38:34",366.0,50
"07/25/2022, 10:38:37",365.0,50
"07/25/2022, 10:38:40",365.0,50
"07/25/2022, 10:38:43",365.0,50
"07/25/2022, 10:38:46",365.0,50
"07/25/2022, 10:38:49",365.0,50
"07/25/2022, 10:38:52",365.0,50
"07/25/2022, 10:38:55",365.0,50
"07/25/2022, 10:38:58",365.0,50
"07/25/2022, 10:39:01",365.0,50
"07/25/2022, 10:39:04",365.0,50
"07/25/2022, 10:39:07",365.0,50
"07/25/2022, 10:39:10",365.0,50
"07/25/2022, 10:39:13",365.0,50
"07/25/2022, 10:39:16",364.25,50
"07/25/2022, 10:39:19",364.125,50
"07/25/2022, 10:39:22",364.0,50
"07/25/2022, 10:39:25",364.0,50
"07/25/2022, 10:39:28",364.0,50
"07/25/2022, 10:39:31",364.0,50
"07/25/2022, 10:39:34",364.0,50
"07/25/2022, 10:39:37",364.0,50
"07/25/2022, 10:39:40",364.0,50
"07/25/2022, 10:39:43",364.0,50
"07/25/2022, 10:39:46",364.0,50
"07/25/2022, 10:39:49",364.0,50
"07/25/2022, 10:39:52",364.0,50
"07/25/2022, 10:39:55",364.0,50
"07/25/2022, 10:39:58",364.0,50
"07/25/2022, 10:40:01",363.875,50
"07/25/2022, 10:40:04",363.0,50
"07/25/2022, 10:40:07",363.0,50
"07/25/2022, 10:40:10",363.0,50
"07/25/2022, 10:40:13",363.0,50
"07/25/2022, 10:40:16",363.0,50
"07/25/2022, 10:40:19",363.0,50
"07/25/2022, 10:40:22",363.0,50
"07/25/2022, 10:40:25",363.0,50
"07/25/2022, 10:40:28",363.0,50
"07/25/2022, 10:40:31",363.0,50
"07/25/2022, 10:40:34",363.0,50
"07/25/2022, 10:40:37",363.0,50
"07/25/2022, 10:40:40",363.0,50
"07/25/2022, 10:40:43",363.0,50
"07/25/2022, 10:40:46",362.75,50
"07/25/2022, 10:40:49",362.0,50
"07/25/2022, 10:40:52",362.0,50
"07/25/2022, 10:40:55",362.0,50
"07/25/2022, 10:40:58",362.0,50
"07/25/2022, 10:41:01",362.0,50
"07/25/2022, 10:41:04",362.0,50
"07/25/2022, 10:41:07",362.0,50
"07/25/2022, 10:41:10",362.0,50
"07/25/2022, 10:41:13",362.0,50
"07/25/2022, 10:41:16",362.0,50
"07/25/2022, 10:41:19",362.0,50
"07/25/2022, 10:41:22",362.0,50
"07/25/2022, 10:41:25",362.0,50
"07/25/2022, 10:41:28",362.0,50
"07/25/2022, 10:41:31",362.0,50
"07/25/2022, 10:41:34",361.625,50
"07/25/2022, 10:41:37",361.0,50
"07/25/2022, 10:41:40",361.0,50
"07/25/2022, 10:41:43",361.0,50
"07/25/2022, 10:41:46",361.0,50
"07/25/2022, 10:41:49",361.0,50
"07/25/2022, 10:41:52",361.0,50
"07/25/2022, 10:41:55",361.0,50
"07/25/2022, 10:41:58",361.0,50
"07/25/2022, 10:42:01",361.0,50
"07/25/2022, 10:42:04",361.0,50
"07/25/2022, 10:42:07",361.0,50
"07/25/2022, 10:42:10",361.0,50
"07/25/2022, 10:42:13",361.0,50
"07/25/2022, 10:42:16",361.0,50
"07/25/2022, 10:42:19",360.75,50
"07/25/2022, 10:42:22",361.0,50
"07/25/2022, 10:42:25",361.875,50
"07/25/2022, 10:42:28",361.5,50
"07/25/2022, 10:42:31",361.0,50
"07/25/2022, 10:42:34",361.0,50
"07/25/2022, 10:42:37",361.0,50
"07/25/2022, 10:42:40",361.0,50
"07/25/2022, 10:42:43",361.0,50
"07/25/2022, 10:42:46",361.0,50
"07/25/2022, 10:42:49",361.0,50
"07/25/2022, 10:42:52",361.0,50
"07/25/2022, 10:42:55",361.0,50
"07/25/2022, 10:42:58",361.0,50
"07/25/2022, 10:43:01",361.0,50
"07/25/2022, 10:43:04",360.25,50
"07/25/2022, 10:43:07",360.0,50
"07/25/2022, 10:43:10",360.0,50
"07/25/2022, 10:43:13",360.0,50
"07/25/2022, 10:43:16",360.0,50
"07/25/2022, 10:43:19",360.0,50
"07/25/2022, 10:43:22",360.0,50
"07/25/2022, 10:43:25",360.0,50
"07/25/2022, 10:43:28",360.0,50
"07/25/2022, 10:43:31",360.0,50
"07/25/2022, 10:43:34",360.0,50
"07/25/2022, 10:43:37",360.0,50
"07/25/2022, 10:43:40",359.125,50
"07/25/2022, 10:43:43",359.0,50
"07/25/2022, 10:43:46",359.0,50
"07/25/2022, 10:43:49",359.0,50
"07/25/2022, 10:43:52",359.0,50
"07/25/2022, 10:43:55",359.0,50
"07/25/2022, 10:43:58",359.0,50
"07/25/2022, 10:44:01",359.0,50
"07/25/2022, 10:44:04",359.0,50
"07/25/2022, 10:44:07",359.0,50
"07/25/2022, 10:44:10",359.0,50
"07/25/2022, 10:44:13",359.0,50
"07/25/2022, 10:44:16",359.0,50
"07/25/2022, 10:44:19",359.0,50
"07/25/2022, 10:44:22",358.375,50
"07/25/2022, 10:44:25",358.0,50
"07/25/2022, 10:44:28",358.0,50
"07/25/2022, 10:44:31",358.0,50
"07/25/2022, 10:44:34",358.0,50
"07/25/2022, 10:44:37",358.0,50
"07/25/2022, 10:44:40",358.0,50
"07/25/2022, 10:44:43",358.0,50
"07/25/2022, 10:44:46",358.0,50
"07/25/2022, 10:44:49",358.0,50
"07/25/2022, 10:44:52",358.5,50
"07/25/2022, 10:44:55",358.5,50
"07/25/2022, 10:44:58",358.0,50
"07/25/2022, 10:45:01",358.0,50
"07/25/2022, 10:45:04",358.0,50
"07/25/2022, 10:45:07",358.0,50
"07/25/2022, 10:45:10",358.0,50
"07/25/2022, 10:45:13",358.0,50
"07/25/2022, 10:45:16",358.0,50
"07/25/2022, 10:45:19",358.0,50
"07/25/2022, 10:45:22",358.0,50
"07/25/2022, 10:45:25",358.0,50
"07/25/2022, 10:45:28",358.0,50
"07/25/2022, 10:45:31",358.0,50
"07/25/2022, 10:45:34",358.0,50
"07/25/2022, 10:45:37",357.375,50
"07/25/2022, 10:45:40",357.0,50
"07/25/2022, 10:45:43",357.0,50
"07/25/2022, 10:45:46",357.0,50
"07/25/2022, 10:45:49",357.0,50
"07/25/2022, 10:45:52",357.0,50
"07/25/2022, 10:45:55",357.0,50
"07/25/2022, 10:45:58",357.0,50
"07/25/2022, 10:46:01",357.0,50
"07/25/2022, 10:46:04",357.0,50
"07/25/2022, 10:46:07",357.0,50
"07/25/2022, 10:46:10",357.0,50
"07/25/2022, 10:46:13",357.0,50
"07/25/2022, 10:46:16",357.0,50
"07/25/2022, 10:46:19",357.0,50
"07/25/2022, 10:46:22",357.0,50
"07/25/2022, 10:46:25",357.0,50
"07/25/2022, 10:46:28",356.375,50
"07/25/2022, 10:46:31",356.0,50
"07/25/2022, 10:46:34",356.0,50
"07/25/2022, 10:46:37",356.0,50
"07/25/2022, 10:46:40",356.0,50
"07/25/2022, 10:46:43",356.0,50
"07/25/2022, 10:46:46",356.0,50
"07/25/2022, 10:46:49",356.0,50
"07/25/2022, 10:46:52",356.0,50
"07/25/2022, 10:46:55",356.0,50
"07/25/2022, 10:46:58",356.0,50
"07/25/2022, 10:47:01",356.0,50
"07/25/2022, 10:47:04",1975.5,50
"07/25/2022, 10:47:07",178.0,50
"07/25/2022, 10:47:10",356.0,50
"07/25/2022, 10:47:13",355.25,50
"07/25/2022, 10:47:16",355.0,50
"07/25/2022, 10:47:19",355.0,50
"07/25/2022, 10:47:22",355.0,50
"07/25/2022, 10:47:25",355.0,50
"07/25/2022, 10:47:28",898.75,50
"07/25/2022, 10:47:31",355.0,50
"07/25/2022, 10:47:34",355.0,50
"07/25/2022, 10:47:37",355.0,50
"07/25/2022, 10:47:40",355.0,50
"07/25/2022, 10:47:43",355.0,50
"07/25/2022, 10:47:46",1165.0,50
"07/25/2022, 10:47:49",88.75,50
"07/25/2022, 10:47:52",355.0,50
"07/25/2022, 10:47:55",355.0,50
"07/25/2022, 10:47:58",354.625,50
"07/25/2022, 10:48:01",354.0,50
"07/25/2022, 10:48:04",354.0,50
"07/25/2022, 10:48:07",354.0,50
"07/25/2022, 10:48:10",354.0,50
"07/25/2022, 10:48:13",354.0,50
"07/25/2022, 10:48:16",354.0,50
"07/25/2022, 10:48:19",354.0,50
"07/25/2022, 10:48:22",354.0,50
"07/25/2022, 10:48:25",354.0,50
"07/25/2022, 10:48:28",354.0,50
"07/25/2022, 10:48:31",354.0,50
"07/25/2022, 10:48:34",354.0,50
"07/25/2022, 10:48:37",355.0,50
"07/25/2022, 10:48:40",355.0,50
"07/25/2022, 10:48:43",355.0,50
"07/25/2022, 10:48:46",355.0,50
"07/25/2022, 10:48:49",355.0,50
"07/25/2022, 10:48:52",354.125,50
"07/25/2022, 10:48:55",354.0,50
"07/25/2022, 10:48:58",354.0,50
"07/25/2022, 10:49:01",354.0,50
"07/25/2022, 10:49:04",354.0,50
"07/25/2022, 10:49:07",354.0,50
"07/25/2022, 10:49:10",354.0,50
"07/25/2022, 10:49:13",354.0,50
"07/25/2022, 10:49:16",354.0,50
"07/25/2022, 10:49:19",354.0,50
"07/25/2022, 10:49:22",354.0,50
"07/25/2022, 10:49:25",354.0,50
"07/25/2022, 10:49:28",353.0,50
"07/25/2022, 10:49:31",353.0,50
"07/25/2022, 10:49:34",353.0,50
"07/25/2022, 10:49:37",353.0,50
"07/25/2022, 10:49:40",353.0,50
"07/25/2022, 10:49:43",353.0,50
"07/25/2022, 10:49:46",353.0,50
"07/25/2022, 10:49:49",353.0,50
"07/25/2022, 10:49:52",353.0,50
"07/25/2022, 10:49:55",353.0,50
"07/25/2022, 10:49:58",353.0,50
"07/25/2022, 10:50:01",353.0,50
"07/25/2022, 10:50:04",352.125,50
"07/25/2022, 10:50:07",352.0,50
"07/25/2022, 11:00:23",340.0,50
"07/25/2022, 11:01:40",340.0,50
"07/25/2022, 11:02:18",339.0,50
"07/25/2022, 11:02:21",339.0,50
"07/25/2022, 11:02:24",339.0,50
"07/25/2022, 11:02:42",338.0,50
"07/25/2022, 11:02:45",338.0,50
"07/25/2022, 11:02:48",338.0,50
"07/25/2022, 11:02:51",338.0,50
"07/25/2022, 11:02:54",338.0,50
"07/25/2022, 13:26:38",541.375,220
"07/25/2022, 13:26:42",541.125,220
"07/25/2022, 13:26:46",541.5,220
"07/25/2022, 13:26:50",541.25,220
"07/25/2022, 13:26:54",541.0,220
"07/25/2022, 13:26:58",541.0,220
"07/25/2022, 13:27:02",67.5,220
"07/25/2022, 13:27:06",0.0,220
"07/25/2022, 13:27:10",0.0,220
"07/25/2022, 13:27:14",0.0,220
"07/25/2022, 13:27:18",0.0,220
"07/25/2022, 13:27:22",2756.75,220
"07/25/2022, 13:27:26",2704.875,220
"07/25/2022, 13:27:30",2616.0,220
"07/25/2022, 13:27:34",2593.25,220
"07/25/2022, 13:27:38",2538.25,220
"07/25/2022, 13:27:42",2475.125,220
"07/25/2022, 13:27:46",2426.875,220
"07/25/2022, 13:27:50",2364.125,220
"07/25/2022, 13:27:54",2299.5,220
"07/25/2022, 13:27:58",2217.375,220
"07/25/2022, 13:28:02",2129.625,220
"07/25/2022, 13:28:06",2040.0,220
"07/25/2022, 13:28:10",1954.0,220
"07/25/2022, 13:28:14",1876.0,220
"07/25/2022, 13:28:18",1809.0,220
"07/25/2022, 13:28:22",1753.0,220
"07/25/2022, 13:28:26",1706.0,220
"07/25/2022, 13:28:30",1665.125,220
"07/25/2022, 13:28:34",1629.5,220
"07/25/2022, 13:28:38",1597.5,220
"07/25/2022, 13:28:42",1569.875,220
"07/25/2022, 13:28:46",1545.25,220
"07/25/2022, 13:28:50",1523.625,220
"07/25/2022, 13:28:54",1504.375,220
"07/25/2022, 13:28:58",1487.375,220
"07/25/2022, 13:29:02",1472.0,220
"07/25/2022, 13:29:06",1458.25,220
"07/25/2022, 13:29:10",1445.625,220
"07/25/2022, 13:29:14",1434.25,220
"07/25/2022, 13:29:18",1423.875,220
"07/25/2022, 13:29:22",1414.375,220
"07/25/2022, 13:29:26",1405.5,220
"07/25/2022, 13:29:30",1397.5,220
"07/25/2022, 13:29:34",1390.0,220
"07/25/2022, 13:29:38",1383.0,220
"07/25/2022, 13:29:42",1376.375,220
"07/25/2022, 13:29:46",1370.125,220
"07/25/2022, 13:29:50",1364.125,220
"07/25/2022, 13:29:54",1358.625,220
"07/25/2022, 13:29:58",1353.375,220
"07/25/2022, 13:30:02",1348.375,220
"07/25/2022, 13:30:06",1343.625,220
"07/25/2022, 13:30:10",1339.0,220
"07/25/2022, 13:30:14",1334.5,220
"07/25/2022, 13:30:18",1330.375,220
"07/25/2022, 13:30:22",1326.375,220
"07/25/2022, 13:30:26",1322.625,220
"07/25/2022, 13:30:30",1318.75,220
"07/25/2022, 13:30:34",1315.0,220
"07/25/2022, 13:30:38",1311.5,220
"07/25/2022, 13:30:42",1308.375,220
"07/25/2022, 13:30:46",1305.125,220
"07/25/2022, 13:30:50",1302.0,220
"07/25/2022, 13:30:54",1299.0,220
"07/25/2022, 13:30:58",1296.0,220
"07/25/2022, 13:31:02",1293.0,220
"07/25/2022, 13:31:06",1290.25,220
"07/25/2022, 13:31:10",1287.75,220
"07/25/2022, 13:31:14",1285.0,220
"07/25/2022, 13:31:18",1282.875,220
"07/25/2022, 13:31:22",1280.0,220
"07/25/2022, 13:31:26",1277.875,220
"07/25/2022, 13:31:30",1275.375,220
"07/25/2022, 13:31:34",1273.0,220
"07/25/2022, 13:31:38",1271.0,220
"07/25/2022, 13:31:42",1268.875,220
"07/25/2022, 13:31:46",1266.5,220
"07/25/2022, 13:31:50",1264.25,220
"07/25/2022, 13:31:54",1262.125,220
"07/25/2022, 13:31:58",1260.125,220
"07/25/2022, 13:32:02",1258.125,220
